ID,Overall_Experience
99916825,1
99916826,1
99916827,1
99916828,0
99916829,1
99916830,0
99916831,1
99916832,1
99916833,0
99916834,0
99916835,0
99916836,1
99916837,1
99916838,1
99916839,0
99916840,1
99916841,0
99916842,1
99916843,1
99916844,0
99916845,1
99916846,1
99916847,0
99916848,0
99916849,0
99916850,1
99916851,1
99916852,1
99916853,1
99916854,1
99916855,1
99916856,1
99916857,0
99916858,0
99916859,1
99916860,1
99916861,1
99916862,1
99916863,0
99916864,0
99916865,0
99916866,1
99916867,1
99916868,1
99916869,1
99916870,1
99916871,0
99916872,1
99916873,1
99916874,1
99916875,1
99916876,0
99916877,0
99916878,1
99916879,1
99916880,1
99916881,0
99916882,0
99916883,0
99916884,1
99916885,1
99916886,1
99916887,0
99916888,0
99916889,1
99916890,1
99916891,0
99916892,0
99916893,1
99916894,1
99916895,1
99916896,0
99916897,1
99916898,0
99916899,1
99916900,1
99916901,0
99916902,1
99916903,0
99916904,1
99916905,0
99916906,1
99916907,1
99916908,0
99916909,1
99916910,1
99916911,1
99916912,1
99916913,1
99916914,1
99916915,1
99916916,0
99916917,0
99916918,0
99916919,0
99916920,0
99916921,1
99916922,1
99916923,1
99916924,1
99916925,1
99916926,1
99916927,1
99916928,1
99916929,0
99916930,1
99916931,1
99916932,0
99916933,1
99916934,0
99916935,1
99916936,0
99916937,1
99916938,1
99916939,1
99916940,1
99916941,1
99916942,0
99916943,1
99916944,1
99916945,1
99916946,0
99916947,1
99916948,1
99916949,1
99916950,1
99916951,0
99916952,0
99916953,1
99916954,1
99916955,1
99916956,1
99916957,1
99916958,1
99916959,1
99916960,1
99916961,1
99916962,1
99916963,0
99916964,0
99916965,1
99916966,0
99916967,1
99916968,1
99916969,0
99916970,0
99916971,1
99916972,0
99916973,1
99916974,1
99916975,1
99916976,1
99916977,0
99916978,1
99916979,1
99916980,1
99916981,1
99916982,1
99916983,1
99916984,1
99916985,0
99916986,1
99916987,1
99916988,0
99916989,1
99916990,0
99916991,0
99916992,0
99916993,1
99916994,1
99916995,0
99916996,1
99916997,1
99916998,1
99916999,1
99917000,1
99917001,1
99917002,1
99917003,1
99917004,1
99917005,1
99917006,1
99917007,1
99917008,1
99917009,1
99917010,1
99917011,1
99917012,1
99917013,1
99917014,1
99917015,1
99917016,0
99917017,0
99917018,1
99917019,0
99917020,0
99917021,1
99917022,0
99917023,0
99917024,1
99917025,0
99917026,1
99917027,1
99917028,1
99917029,1
99917030,1
99917031,0
99917032,0
99917033,0
99917034,0
99917035,0
99917036,1
99917037,1
99917038,1
99917039,0
99917040,0
99917041,0
99917042,1
99917043,1
99917044,1
99917045,0
99917046,1
99917047,1
99917048,1
99917049,1
99917050,1
99917051,1
99917052,1
99917053,1
99917054,1
99917055,1
99917056,0
99917057,1
99917058,1
99917059,1
99917060,1
99917061,1
99917062,0
99917063,0
99917064,1
99917065,0
99917066,1
99917067,1
99917068,1
99917069,1
99917070,1
99917071,0
99917072,1
99917073,1
99917074,0
99917075,0
99917076,1
99917077,1
99917078,0
99917079,1
99917080,1
99917081,1
99917082,0
99917083,0
99917084,1
99917085,1
99917086,1
99917087,0
99917088,1
99917089,1
99917090,1
99917091,1
99917092,1
99917093,1
99917094,1
99917095,0
99917096,0
99917097,0
99917098,1
99917099,1
99917100,0
99917101,1
99917102,0
99917103,1
99917104,1
99917105,1
99917106,1
99917107,1
99917108,0
99917109,1
99917110,1
99917111,0
99917112,0
99917113,1
99917114,0
99917115,1
99917116,0
99917117,0
99917118,1
99917119,1
99917120,1
99917121,1
99917122,0
99917123,1
99917124,1
99917125,0
99917126,1
99917127,1
99917128,0
99917129,1
99917130,0
99917131,1
99917132,1
99917133,1
99917134,1
99917135,0
99917136,1
99917137,1
99917138,0
99917139,1
99917140,1
99917141,1
99917142,0
99917143,1
99917144,1
99917145,1
99917146,0
99917147,1
99917148,1
99917149,1
99917150,1
99917151,1
99917152,1
99917153,1
99917154,1
99917155,1
99917156,1
99917157,1
99917158,1
99917159,0
99917160,0
99917161,0
99917162,1
99917163,1
99917164,0
99917165,1
99917166,0
99917167,1
99917168,0
99917169,1
99917170,1
99917171,1
99917172,1
99917173,1
99917174,0
99917175,1
99917176,0
99917177,1
99917178,1
99917179,1
99917180,1
99917181,0
99917182,0
99917183,0
99917184,1
99917185,0
99917186,1
99917187,1
99917188,1
99917189,1
99917190,1
99917191,1
99917192,1
99917193,1
99917194,0
99917195,1
99917196,0
99917197,1
99917198,0
99917199,0
99917200,0
99917201,1
99917202,0
99917203,1
99917204,0
99917205,1
99917206,0
99917207,1
99917208,1
99917209,1
99917210,0
99917211,0
99917212,1
99917213,1
99917214,1
99917215,1
99917216,1
99917217,1
99917218,0
99917219,0
99917220,1
99917221,1
99917222,1
99917223,0
99917224,0
99917225,1
99917226,1
99917227,1
99917228,1
99917229,0
99917230,0
99917231,1
99917232,0
99917233,0
99917234,1
99917235,1
99917236,0
99917237,1
99917238,1
99917239,0
99917240,1
99917241,1
99917242,1
99917243,0
99917244,1
99917245,1
99917246,1
99917247,0
99917248,0
99917249,1
99917250,1
99917251,1
99917252,1
99917253,0
99917254,1
99917255,0
99917256,0
99917257,1
99917258,1
99917259,1
99917260,1
99917261,0
99917262,1
99917263,0
99917264,0
99917265,1
99917266,1
99917267,0
99917268,1
99917269,0
99917270,0
99917271,0
99917272,1
99917273,1
99917274,0
99917275,1
99917276,1
99917277,1
99917278,1
99917279,1
99917280,1
99917281,0
99917282,1
99917283,0
99917284,1
99917285,1
99917286,1
99917287,0
99917288,1
99917289,1
99917290,1
99917291,1
99917292,1
99917293,0
99917294,1
99917295,1
99917296,0
99917297,1
99917298,1
99917299,1
99917300,1
99917301,1
99917302,1
99917303,0
99917304,0
99917305,1
99917306,0
99917307,0
99917308,1
99917309,1
99917310,0
99917311,0
99917312,0
99917313,1
99917314,1
99917315,0
99917316,0
99917317,1
99917318,0
99917319,1
99917320,1
99917321,1
99917322,0
99917323,1
99917324,1
99917325,0
99917326,1
99917327,0
99917328,0
99917329,1
99917330,1
99917331,1
99917332,1
99917333,0
99917334,1
99917335,0
99917336,0
99917337,1
99917338,1
99917339,1
99917340,0
99917341,1
99917342,1
99917343,1
99917344,0
99917345,1
99917346,0
99917347,0
99917348,1
99917349,0
99917350,1
99917351,1
99917352,0
99917353,1
99917354,1
99917355,0
99917356,1
99917357,0
99917358,1
99917359,1
99917360,0
99917361,1
99917362,0
99917363,1
99917364,1
99917365,0
99917366,0
99917367,1
99917368,0
99917369,1
99917370,1
99917371,0
99917372,1
99917373,1
99917374,1
99917375,1
99917376,1
99917377,0
99917378,1
99917379,1
99917380,1
99917381,1
99917382,1
99917383,0
99917384,0
99917385,0
99917386,1
99917387,1
99917388,1
99917389,0
99917390,1
99917391,1
99917392,0
99917393,1
99917394,1
99917395,1
99917396,1
99917397,0
99917398,0
99917399,0
99917400,1
99917401,1
99917402,1
99917403,0
99917404,1
99917405,1
99917406,1
99917407,1
99917408,0
99917409,1
99917410,1
99917411,1
99917412,1
99917413,1
99917414,1
99917415,0
99917416,1
99917417,1
99917418,1
99917419,1
99917420,1
99917421,1
99917422,0
99917423,1
99917424,0
99917425,1
99917426,0
99917427,1
99917428,1
99917429,1
99917430,1
99917431,1
99917432,1
99917433,1
99917434,0
99917435,1
99917436,1
99917437,1
99917438,1
99917439,1
99917440,0
99917441,0
99917442,0
99917443,0
99917444,0
99917445,1
99917446,0
99917447,1
99917448,1
99917449,0
99917450,1
99917451,1
99917452,0
99917453,1
99917454,0
99917455,0
99917456,1
99917457,0
99917458,1
99917459,1
99917460,0
99917461,0
99917462,0
99917463,1
99917464,1
99917465,0
99917466,0
99917467,0
99917468,1
99917469,1
99917470,1
99917471,0
99917472,1
99917473,0
99917474,1
99917475,1
99917476,1
99917477,1
99917478,1
99917479,1
99917480,1
99917481,1
99917482,0
99917483,1
99917484,0
99917485,1
99917486,0
99917487,0
99917488,0
99917489,1
99917490,0
99917491,1
99917492,1
99917493,1
99917494,1
99917495,0
99917496,1
99917497,1
99917498,0
99917499,1
99917500,1
99917501,1
99917502,0
99917503,1
99917504,1
99917505,1
99917506,1
99917507,1
99917508,0
99917509,0
99917510,0
99917511,1
99917512,1
99917513,0
99917514,1
99917515,1
99917516,1
99917517,0
99917518,1
99917519,1
99917520,1
99917521,0
99917522,1
99917523,1
99917524,1
99917525,0
99917526,1
99917527,1
99917528,1
99917529,1
99917530,0
99917531,0
99917532,0
99917533,1
99917534,1
99917535,0
99917536,0
99917537,0
99917538,1
99917539,0
99917540,0
99917541,0
99917542,1
99917543,1
99917544,1
99917545,1
99917546,1
99917547,0
99917548,0
99917549,0
99917550,0
99917551,0
99917552,1
99917553,0
99917554,1
99917555,0
99917556,0
99917557,1
99917558,0
99917559,1
99917560,1
99917561,0
99917562,1
99917563,0
99917564,1
99917565,1
99917566,0
99917567,1
99917568,1
99917569,1
99917570,1
99917571,0
99917572,0
99917573,1
99917574,0
99917575,1
99917576,1
99917577,0
99917578,0
99917579,1
99917580,1
99917581,1
99917582,1
99917583,1
99917584,1
99917585,0
99917586,1
99917587,1
99917588,0
99917589,0
99917590,1
99917591,1
99917592,1
99917593,0
99917594,0
99917595,1
99917596,0
99917597,1
99917598,1
99917599,1
99917600,1
99917601,1
99917602,1
99917603,0
99917604,0
99917605,1
99917606,0
99917607,1
99917608,1
99917609,1
99917610,1
99917611,0
99917612,1
99917613,1
99917614,1
99917615,1
99917616,1
99917617,1
99917618,1
99917619,1
99917620,0
99917621,1
99917622,1
99917623,1
99917624,0
99917625,1
99917626,0
99917627,1
99917628,1
99917629,1
99917630,1
99917631,1
99917632,1
99917633,1
99917634,0
99917635,0
99917636,1
99917637,1
99917638,1
99917639,1
99917640,0
99917641,0
99917642,0
99917643,1
99917644,1
99917645,1
99917646,1
99917647,0
99917648,1
99917649,1
99917650,0
99917651,1
99917652,0
99917653,1
99917654,0
99917655,0
99917656,1
99917657,0
99917658,1
99917659,0
99917660,0
99917661,1
99917662,1
99917663,0
99917664,0
99917665,1
99917666,1
99917667,1
99917668,1
99917669,0
99917670,1
99917671,1
99917672,0
99917673,1
99917674,1
99917675,1
99917676,1
99917677,1
99917678,0
99917679,0
99917680,1
99917681,1
99917682,0
99917683,1
99917684,0
99917685,1
99917686,0
99917687,1
99917688,1
99917689,1
99917690,1
99917691,0
99917692,1
99917693,0
99917694,0
99917695,0
99917696,1
99917697,0
99917698,0
99917699,0
99917700,1
99917701,1
99917702,0
99917703,1
99917704,0
99917705,0
99917706,1
99917707,1
99917708,0
99917709,1
99917710,0
99917711,1
99917712,1
99917713,0
99917714,1
99917715,1
99917716,1
99917717,0
99917718,1
99917719,1
99917720,1
99917721,0
99917722,0
99917723,0
99917724,1
99917725,0
99917726,1
99917727,0
99917728,1
99917729,1
99917730,0
99917731,1
99917732,1
99917733,1
99917734,1
99917735,1
99917736,0
99917737,1
99917738,1
99917739,0
99917740,1
99917741,1
99917742,0
99917743,0
99917744,1
99917745,0
99917746,1
99917747,1
99917748,1
99917749,1
99917750,1
99917751,0
99917752,1
99917753,1
99917754,1
99917755,1
99917756,1
99917757,0
99917758,1
99917759,0
99917760,1
99917761,1
99917762,1
99917763,1
99917764,1
99917765,1
99917766,0
99917767,1
99917768,1
99917769,0
99917770,1
99917771,1
99917772,0
99917773,1
99917774,0
99917775,1
99917776,1
99917777,1
99917778,1
99917779,1
99917780,0
99917781,0
99917782,1
99917783,0
99917784,1
99917785,0
99917786,1
99917787,1
99917788,0
99917789,1
99917790,1
99917791,1
99917792,1
99917793,1
99917794,1
99917795,1
99917796,1
99917797,0
99917798,0
99917799,1
99917800,1
99917801,1
99917802,0
99917803,1
99917804,0
99917805,1
99917806,1
99917807,1
99917808,1
99917809,1
99917810,1
99917811,0
99917812,0
99917813,0
99917814,1
99917815,0
99917816,0
99917817,1
99917818,1
99917819,0
99917820,1
99917821,1
99917822,0
99917823,0
99917824,1
99917825,1
99917826,1
99917827,1
99917828,1
99917829,0
99917830,1
99917831,1
99917832,1
99917833,0
99917834,1
99917835,1
99917836,1
99917837,0
99917838,1
99917839,1
99917840,1
99917841,0
99917842,1
99917843,1
99917844,1
99917845,1
99917846,1
99917847,1
99917848,1
99917849,1
99917850,1
99917851,1
99917852,1
99917853,0
99917854,1
99917855,1
99917856,1
99917857,0
99917858,0
99917859,1
99917860,1
99917861,1
99917862,0
99917863,0
99917864,1
99917865,1
99917866,1
99917867,1
99917868,0
99917869,1
99917870,0
99917871,1
99917872,0
99917873,0
99917874,1
99917875,0
99917876,1
99917877,1
99917878,1
99917879,1
99917880,0
99917881,0
99917882,0
99917883,0
99917884,0
99917885,1
99917886,1
99917887,0
99917888,0
99917889,1
99917890,0
99917891,0
99917892,1
99917893,1
99917894,0
99917895,1
99917896,1
99917897,1
99917898,1
99917899,1
99917900,1
99917901,1
99917902,1
99917903,1
99917904,0
99917905,1
99917906,0
99917907,1
99917908,1
99917909,0
99917910,0
99917911,1
99917912,1
99917913,0
99917914,1
99917915,1
99917916,1
99917917,1
99917918,0
99917919,1
99917920,1
99917921,1
99917922,1
99917923,1
99917924,0
99917925,1
99917926,1
99917927,1
99917928,1
99917929,1
99917930,1
99917931,0
99917932,1
99917933,1
99917934,0
99917935,1
99917936,1
99917937,1
99917938,1
99917939,1
99917940,0
99917941,1
99917942,0
99917943,0
99917944,0
99917945,0
99917946,1
99917947,0
99917948,1
99917949,0
99917950,0
99917951,1
99917952,1
99917953,0
99917954,0
99917955,1
99917956,1
99917957,0
99917958,1
99917959,1
99917960,1
99917961,1
99917962,1
99917963,0
99917964,0
99917965,0
99917966,1
99917967,1
99917968,1
99917969,1
99917970,0
99917971,0
99917972,1
99917973,1
99917974,1
99917975,1
99917976,1
99917977,0
99917978,1
99917979,1
99917980,1
99917981,1
99917982,1
99917983,1
99917984,1
99917985,1
99917986,0
99917987,0
99917988,1
99917989,1
99917990,0
99917991,0
99917992,1
99917993,1
99917994,0
99917995,0
99917996,0
99917997,0
99917998,0
99917999,0
99918000,1
99918001,1
99918002,0
99918003,1
99918004,0
99918005,0
99918006,0
99918007,0
99918008,1
99918009,1
99918010,1
99918011,1
99918012,1
99918013,1
99918014,0
99918015,1
99918016,1
99918017,0
99918018,0
99918019,1
99918020,0
99918021,1
99918022,1
99918023,0
99918024,1
99918025,0
99918026,1
99918027,0
99918028,0
99918029,0
99918030,0
99918031,0
99918032,0
99918033,1
99918034,0
99918035,1
99918036,1
99918037,1
99918038,1
99918039,1
99918040,1
99918041,1
99918042,0
99918043,1
99918044,1
99918045,1
99918046,1
99918047,1
99918048,1
99918049,1
99918050,0
99918051,1
99918052,0
99918053,1
99918054,0
99918055,1
99918056,0
99918057,1
99918058,1
99918059,0
99918060,0
99918061,0
99918062,1
99918063,1
99918064,1
99918065,1
99918066,1
99918067,1
99918068,1
99918069,1
99918070,0
99918071,1
99918072,1
99918073,0
99918074,1
99918075,1
99918076,1
99918077,1
99918078,1
99918079,0
99918080,1
99918081,1
99918082,1
99918083,1
99918084,1
99918085,1
99918086,0
99918087,1
99918088,1
99918089,1
99918090,1
99918091,1
99918092,1
99918093,0
99918094,1
99918095,0
99918096,1
99918097,1
99918098,0
99918099,0
99918100,0
99918101,1
99918102,1
99918103,1
99918104,1
99918105,1
99918106,1
99918107,1
99918108,0
99918109,1
99918110,0
99918111,1
99918112,1
99918113,1
99918114,1
99918115,1
99918116,0
99918117,0
99918118,0
99918119,1
99918120,1
99918121,1
99918122,1
99918123,1
99918124,1
99918125,1
99918126,1
99918127,0
99918128,1
99918129,0
99918130,0
99918131,1
99918132,1
99918133,1
99918134,1
99918135,1
99918136,1
99918137,1
99918138,1
99918139,1
99918140,1
99918141,1
99918142,1
99918143,1
99918144,0
99918145,1
99918146,1
99918147,0
99918148,1
99918149,0
99918150,0
99918151,0
99918152,1
99918153,0
99918154,1
99918155,1
99918156,1
99918157,1
99918158,1
99918159,0
99918160,1
99918161,0
99918162,1
99918163,1
99918164,0
99918165,0
99918166,1
99918167,0
99918168,0
99918169,0
99918170,1
99918171,1
99918172,1
99918173,1
99918174,1
99918175,0
99918176,0
99918177,1
99918178,1
99918179,0
99918180,1
99918181,1
99918182,0
99918183,0
99918184,0
99918185,1
99918186,1
99918187,1
99918188,1
99918189,0
99918190,0
99918191,0
99918192,1
99918193,1
99918194,1
99918195,1
99918196,0
99918197,1
99918198,0
99918199,1
99918200,1
99918201,0
99918202,1
99918203,1
99918204,0
99918205,1
99918206,1
99918207,0
99918208,0
99918209,1
99918210,1
99918211,0
99918212,0
99918213,1
99918214,0
99918215,0
99918216,0
99918217,0
99918218,0
99918219,1
99918220,0
99918221,0
99918222,0
99918223,1
99918224,1
99918225,1
99918226,0
99918227,0
99918228,1
99918229,1
99918230,1
99918231,1
99918232,1
99918233,0
99918234,1
99918235,0
99918236,1
99918237,1
99918238,0
99918239,1
99918240,1
99918241,1
99918242,1
99918243,0
99918244,1
99918245,1
99918246,0
99918247,1
99918248,1
99918249,0
99918250,1
99918251,0
99918252,1
99918253,0
99918254,1
99918255,1
99918256,1
99918257,1
99918258,1
99918259,1
99918260,0
99918261,1
99918262,1
99918263,0
99918264,1
99918265,1
99918266,1
99918267,1
99918268,1
99918269,1
99918270,1
99918271,0
99918272,1
99918273,0
99918274,1
99918275,1
99918276,0
99918277,0
99918278,1
99918279,1
99918280,1
99918281,1
99918282,1
99918283,0
99918284,0
99918285,1
99918286,1
99918287,1
99918288,0
99918289,0
99918290,1
99918291,1
99918292,1
99918293,0
99918294,0
99918295,1
99918296,1
99918297,1
99918298,0
99918299,1
99918300,1
99918301,1
99918302,0
99918303,1
99918304,0
99918305,1
99918306,1
99918307,1
99918308,0
99918309,0
99918310,0
99918311,0
99918312,1
99918313,1
99918314,1
99918315,1
99918316,0
99918317,0
99918318,1
99918319,1
99918320,1
99918321,1
99918322,0
99918323,0
99918324,0
99918325,1
99918326,0
99918327,0
99918328,1
99918329,1
99918330,1
99918331,1
99918332,0
99918333,0
99918334,1
99918335,1
99918336,0
99918337,0
99918338,0
99918339,1
99918340,0
99918341,0
99918342,0
99918343,1
99918344,0
99918345,1
99918346,0
99918347,1
99918348,1
99918349,1
99918350,0
99918351,1
99918352,0
99918353,0
99918354,1
99918355,1
99918356,1
99918357,0
99918358,0
99918359,1
99918360,1
99918361,0
99918362,1
99918363,0
99918364,1
99918365,1
99918366,1
99918367,1
99918368,0
99918369,1
99918370,0
99918371,1
99918372,1
99918373,0
99918374,0
99918375,1
99918376,0
99918377,1
99918378,1
99918379,1
99918380,1
99918381,0
99918382,1
99918383,0
99918384,0
99918385,1
99918386,1
99918387,1
99918388,1
99918389,1
99918390,0
99918391,0
99918392,1
99918393,1
99918394,1
99918395,1
99918396,1
99918397,0
99918398,1
99918399,1
99918400,1
99918401,0
99918402,0
99918403,1
99918404,1
99918405,1
99918406,1
99918407,0
99918408,0
99918409,1
99918410,0
99918411,0
99918412,1
99918413,0
99918414,1
99918415,0
99918416,0
99918417,0
99918418,1
99918419,1
99918420,1
99918421,1
99918422,1
99918423,1
99918424,1
99918425,0
99918426,0
99918427,1
99918428,0
99918429,1
99918430,1
99918431,1
99918432,0
99918433,1
99918434,1
99918435,0
99918436,0
99918437,0
99918438,1
99918439,0
99918440,1
99918441,1
99918442,1
99918443,1
99918444,1
99918445,1
99918446,0
99918447,1
99918448,0
99918449,1
99918450,1
99918451,0
99918452,1
99918453,1
99918454,0
99918455,0
99918456,1
99918457,0
99918458,1
99918459,1
99918460,1
99918461,0
99918462,1
99918463,1
99918464,0
99918465,0
99918466,1
99918467,0
99918468,0
99918469,1
99918470,1
99918471,1
99918472,0
99918473,0
99918474,1
99918475,1
99918476,1
99918477,1
99918478,0
99918479,0
99918480,1
99918481,1
99918482,0
99918483,1
99918484,1
99918485,1
99918486,1
99918487,0
99918488,1
99918489,1
99918490,1
99918491,1
99918492,1
99918493,1
99918494,1
99918495,1
99918496,1
99918497,0
99918498,1
99918499,1
99918500,0
99918501,1
99918502,1
99918503,1
99918504,1
99918505,0
99918506,1
99918507,1
99918508,0
99918509,0
99918510,1
99918511,1
99918512,1
99918513,1
99918514,1
99918515,1
99918516,0
99918517,0
99918518,1
99918519,0
99918520,1
99918521,0
99918522,1
99918523,1
99918524,1
99918525,0
99918526,0
99918527,1
99918528,1
99918529,1
99918530,1
99918531,1
99918532,0
99918533,1
99918534,1
99918535,1
99918536,1
99918537,1
99918538,1
99918539,0
99918540,0
99918541,0
99918542,1
99918543,0
99918544,0
99918545,1
99918546,1
99918547,1
99918548,0
99918549,1
99918550,1
99918551,1
99918552,1
99918553,1
99918554,1
99918555,0
99918556,1
99918557,0
99918558,0
99918559,1
99918560,1
99918561,0
99918562,0
99918563,1
99918564,1
99918565,1
99918566,1
99918567,1
99918568,1
99918569,1
99918570,0
99918571,0
99918572,1
99918573,1
99918574,1
99918575,1
99918576,0
99918577,0
99918578,1
99918579,0
99918580,0
99918581,0
99918582,1
99918583,0
99918584,0
99918585,1
99918586,1
99918587,0
99918588,1
99918589,0
99918590,1
99918591,0
99918592,1
99918593,0
99918594,0
99918595,0
99918596,0
99918597,0
99918598,0
99918599,1
99918600,1
99918601,0
99918602,0
99918603,1
99918604,1
99918605,0
99918606,1
99918607,1
99918608,1
99918609,1
99918610,1
99918611,1
99918612,1
99918613,1
99918614,0
99918615,1
99918616,1
99918617,0
99918618,1
99918619,1
99918620,1
99918621,0
99918622,1
99918623,1
99918624,1
99918625,1
99918626,0
99918627,1
99918628,1
99918629,1
99918630,0
99918631,0
99918632,0
99918633,1
99918634,0
99918635,0
99918636,1
99918637,1
99918638,1
99918639,0
99918640,1
99918641,1
99918642,0
99918643,1
99918644,0
99918645,1
99918646,1
99918647,1
99918648,0
99918649,0
99918650,0
99918651,1
99918652,1
99918653,0
99918654,1
99918655,1
99918656,1
99918657,1
99918658,0
99918659,0
99918660,1
99918661,1
99918662,1
99918663,1
99918664,1
99918665,0
99918666,1
99918667,1
99918668,1
99918669,1
99918670,1
99918671,1
99918672,0
99918673,0
99918674,1
99918675,1
99918676,1
99918677,1
99918678,1
99918679,1
99918680,1
99918681,1
99918682,1
99918683,1
99918684,0
99918685,0
99918686,1
99918687,0
99918688,1
99918689,1
99918690,1
99918691,1
99918692,1
99918693,0
99918694,1
99918695,0
99918696,0
99918697,1
99918698,1
99918699,0
99918700,0
99918701,1
99918702,1
99918703,1
99918704,0
99918705,1
99918706,1
99918707,0
99918708,0
99918709,1
99918710,1
99918711,1
99918712,0
99918713,1
99918714,1
99918715,1
99918716,0
99918717,1
99918718,1
99918719,1
99918720,1
99918721,1
99918722,0
99918723,1
99918724,1
99918725,1
99918726,1
99918727,0
99918728,1
99918729,1
99918730,0
99918731,1
99918732,1
99918733,0
99918734,0
99918735,0
99918736,0
99918737,1
99918738,0
99918739,1
99918740,0
99918741,1
99918742,1
99918743,1
99918744,0
99918745,1
99918746,0
99918747,1
99918748,0
99918749,1
99918750,1
99918751,1
99918752,1
99918753,0
99918754,1
99918755,1
99918756,1
99918757,0
99918758,1
99918759,0
99918760,1
99918761,0
99918762,0
99918763,1
99918764,1
99918765,0
99918766,1
99918767,1
99918768,1
99918769,1
99918770,1
99918771,1
99918772,1
99918773,1
99918774,1
99918775,1
99918776,0
99918777,1
99918778,0
99918779,1
99918780,0
99918781,0
99918782,0
99918783,0
99918784,1
99918785,1
99918786,1
99918787,1
99918788,1
99918789,0
99918790,0
99918791,1
99918792,1
99918793,1
99918794,0
99918795,0
99918796,1
99918797,0
99918798,1
99918799,0
99918800,1
99918801,0
99918802,1
99918803,0
99918804,0
99918805,1
99918806,0
99918807,0
99918808,1
99918809,1
99918810,1
99918811,1
99918812,1
99918813,1
99918814,0
99918815,1
99918816,1
99918817,1
99918818,1
99918819,1
99918820,0
99918821,1
99918822,1
99918823,0
99918824,1
99918825,1
99918826,1
99918827,1
99918828,0
99918829,0
99918830,1
99918831,1
99918832,1
99918833,0
99918834,1
99918835,0
99918836,1
99918837,0
99918838,0
99918839,0
99918840,1
99918841,0
99918842,0
99918843,0
99918844,1
99918845,1
99918846,0
99918847,1
99918848,1
99918849,1
99918850,1
99918851,1
99918852,1
99918853,1
99918854,1
99918855,1
99918856,0
99918857,1
99918858,0
99918859,1
99918860,1
99918861,1
99918862,1
99918863,1
99918864,0
99918865,0
99918866,0
99918867,0
99918868,1
99918869,0
99918870,1
99918871,1
99918872,0
99918873,1
99918874,1
99918875,1
99918876,1
99918877,1
99918878,1
99918879,1
99918880,0
99918881,1
99918882,1
99918883,1
99918884,1
99918885,1
99918886,1
99918887,1
99918888,0
99918889,1
99918890,0
99918891,1
99918892,0
99918893,0
99918894,1
99918895,0
99918896,0
99918897,1
99918898,0
99918899,0
99918900,0
99918901,1
99918902,1
99918903,1
99918904,1
99918905,1
99918906,1
99918907,1
99918908,1
99918909,0
99918910,1
99918911,1
99918912,1
99918913,0
99918914,1
99918915,1
99918916,0
99918917,0
99918918,0
99918919,1
99918920,1
99918921,1
99918922,1
99918923,1
99918924,1
99918925,1
99918926,1
99918927,1
99918928,1
99918929,0
99918930,0
99918931,1
99918932,1
99918933,0
99918934,0
99918935,1
99918936,1
99918937,0
99918938,0
99918939,1
99918940,1
99918941,1
99918942,1
99918943,0
99918944,1
99918945,0
99918946,0
99918947,1
99918948,0
99918949,1
99918950,0
99918951,0
99918952,0
99918953,1
99918954,1
99918955,1
99918956,1
99918957,1
99918958,1
99918959,1
99918960,1
99918961,1
99918962,1
99918963,0
99918964,1
99918965,1
99918966,1
99918967,0
99918968,0
99918969,1
99918970,1
99918971,1
99918972,1
99918973,0
99918974,1
99918975,1
99918976,0
99918977,1
99918978,0
99918979,0
99918980,0
99918981,1
99918982,0
99918983,0
99918984,1
99918985,0
99918986,1
99918987,1
99918988,1
99918989,1
99918990,1
99918991,1
99918992,0
99918993,0
99918994,0
99918995,1
99918996,1
99918997,1
99918998,0
99918999,1
99919000,0
99919001,1
99919002,1
99919003,1
99919004,1
99919005,1
99919006,1
99919007,1
99919008,1
99919009,1
99919010,1
99919011,0
99919012,1
99919013,1
99919014,1
99919015,1
99919016,1
99919017,0
99919018,1
99919019,1
99919020,1
99919021,1
99919022,1
99919023,1
99919024,1
99919025,1
99919026,0
99919027,1
99919028,1
99919029,1
99919030,1
99919031,1
99919032,1
99919033,1
99919034,0
99919035,1
99919036,1
99919037,0
99919038,1
99919039,0
99919040,1
99919041,1
99919042,1
99919043,0
99919044,1
99919045,1
99919046,1
99919047,1
99919048,0
99919049,1
99919050,1
99919051,1
99919052,1
99919053,0
99919054,0
99919055,0
99919056,0
99919057,1
99919058,0
99919059,1
99919060,0
99919061,1
99919062,1
99919063,0
99919064,1
99919065,0
99919066,0
99919067,1
99919068,0
99919069,0
99919070,1
99919071,0
99919072,1
99919073,1
99919074,1
99919075,1
99919076,0
99919077,1
99919078,0
99919079,0
99919080,0
99919081,1
99919082,1
99919083,1
99919084,1
99919085,0
99919086,0
99919087,1
99919088,0
99919089,0
99919090,0
99919091,0
99919092,1
99919093,1
99919094,1
99919095,1
99919096,1
99919097,1
99919098,0
99919099,1
99919100,1
99919101,1
99919102,1
99919103,0
99919104,1
99919105,1
99919106,0
99919107,0
99919108,0
99919109,1
99919110,1
99919111,1
99919112,1
99919113,0
99919114,1
99919115,0
99919116,0
99919117,0
99919118,1
99919119,1
99919120,0
99919121,1
99919122,0
99919123,0
99919124,1
99919125,0
99919126,1
99919127,1
99919128,1
99919129,1
99919130,0
99919131,1
99919132,0
99919133,1
99919134,1
99919135,0
99919136,1
99919137,0
99919138,0
99919139,0
99919140,0
99919141,1
99919142,0
99919143,1
99919144,1
99919145,1
99919146,1
99919147,1
99919148,0
99919149,0
99919150,0
99919151,1
99919152,0
99919153,0
99919154,0
99919155,1
